lexicon,pairs,count
14,Q_i,59
14,Q_h,1
14,t_z,48
14,Q_v,2
14,Q_u,27
14,Q_t,3
14,Q_s,3
14,Q_r,7
14,Q_p,3
14,Q_{,80
14,t_w,48
14,t_u,1
14,5_{,62
14,5_z,4
14,3_5,28
14,3_Q,35
14,3_U,10
14,3_V,31
14,3_@,13
14,3_E,27
14,3_I,48
14,3_s,1
14,k_z,41
14,3_u,17
14,Q_V,64
14,k_p,167
14,k_s,127
14,k_r,51
14,k_t,169
14,k_w,40
14,k_v,58
14,Q_T,1
14,k_m,118
14,k_l,128
14,k_n,128
14,3_i,29
14,P__,1
14,P_n,1
14,P_k,1
14,P_f,1
14,P_d,1
14,P_t,12
14,P_u,1
14,P_s,6
14,P_p,2
14,@__,4
14,@_V,12
14,@_T,2
14,@_U,1
14,@_S,2
14,@_P,11
14,@_Q,13
14,@_N,4
14,@_J,3
14,@_H,2
14,@_I,24
14,@_E,13
14,@_z,3
14,@_{,15
14,@_v,5
14,@_t,23
14,@_u,19
14,@_s,13
14,@_p,13
14,@_n,9
14,@_l,12
14,@_m,7
14,@_k,9
14,@_i,13
14,@_f,6
14,@_g,5
14,@_d,13
14,@_b,7
15,#_b,6
15,#_d,4
15,#_g,2
15,#_f,7
15,#_i,38
15,#_h,5
15,#_k,5
15,#_j,2
15,#_m,5
15,#_l,7
15,#_n,5
15,#_p,8
15,#_s,9
15,#_r,16
15,#_u,23
15,#_t,7
15,#_w,10
15,#_{,39
15,#_@,8
15,#_E,33
15,#_I,50
15,#_J,1
15,#_Q,47
15,#_S,2
15,#_U,12
15,#_T,2
15,#_V,50
15,#__,3
15,#_$,39
15,#_1,42
15,#_3,31
15,#_5,38
15,d_z,42
15,d_{,1
15,d_r,51
15,d_s,111
15,d_p,107
15,d_v,51
15,d_w,33
15,d_t,159
15,d_u,1
15,d_j,12
15,d_k,129
15,d_h,43
15,d_n,104
15,d_l,99
15,d_m,105
15,d_f,74
15,d_g,56
15,j_k,15
15,j_l,19
15,j_m,9
15,j_n,9
15,j_p,14
15,j_r,21
15,j_s,7
15,j_t,13
15,p_{,1
15,j_v,5
15,j_w,15
15,p_v,51
15,p_w,58
15,p_t,140
15,p_r,61
15,p_s,112
15,Z_p,2
15,Z_s,2
15,Z_z,2
15,Z_l,1
15,Z_m,1
15,Z_n,3
15,w_z,9
15,h_p,57
15,h_z,5
15,R__,7
15,$_@,15
15,i_n,1
15,i_m,1
15,R_S,1
15,i_k,3
15,__i,1
15,__h,24
15,i_{,55
15,i_u,48
15,i_t,1
15,i_s,2
15,V_s,1
15,S_p,53
15,S_s,43
15,t_v,53
15,S_t,59
15,S_w,20
15,S_v,21
15,S_z,6
15,S_b,47
15,S_d,46
15,S_g,46
15,S_f,34
15,S_h,26
15,S_k,53
15,S_j,6
15,S_m,45
15,S_l,38
15,S_n,35
15,S_U,1
15,S_T,12
15,S__,19
15,I_N,3
15,v_w,16
15,I_J,5
15,v_z,18
15,I__,7
15,I_V,94
15,I_U,49
15,I_T,1
15,I_S,3
15,I_R,7
15,I_Q,80
15,I_P,5
15,I_n,7
15,I_m,13
15,I_l,3
15,I_k,13
15,I_j,2
15,I_i,75
15,I_h,1
15,I_g,2
15,I_f,16
15,I_d,14
15,I_b,6
15,I_{,104
15,I_z,5
15,I_v,4
15,I_u,56
15,I_t,23
15,I_s,17
15,I_r,2
15,I_p,10
15,5_@,30
15,5_E,45
15,5_J,2
15,5_I,81
15,5_H,1
15,5_N,2
15,5_S,1
15,5_Q,55
15,5_P,18
15,5_V,50
15,5_U,10
15,5__,3
15,5_g,2
15,m_n,105
15,5_d,8
15,5_k,4
15,5_i,59
15,5_n,3
15,5_m,2
15,5_l,4
15,5_s,8
15,m_z,31
15,5_p,3
15,5_u,49
15,5_t,14
15,5_{,59
15,m_r,62
15,m_p,107
15,m_w,44
15,m_v,46
15,m_t,114
15,S_r,29
15,Q_w,7
15,V_u,29
15,s_u,2
15,s_t,134
15,s_w,51
15,s_v,54
15,s_{,4
15,s_z,31
15,V_{,94
15,V_i,52
15,R_z,9
15,R_p,8
15,R_s,21
15,R_t,21
15,R_k,17
15,R_l,16
15,R_m,19
15,R_n,22
15,R_b,6
15,R_d,16
15,R_f,4
15,R_g,3
15,__d,47
15,__g,28
15,__f,43
15,__b,32
15,__m,45
15,__l,39
15,__n,43
15,R_T,5
15,R_U,6
15,__k,48
15,__j,9
15,__u,1
15,__t,48
15,__w,24
15,__v,21
15,__p,37
15,__s,53
15,__r,30
15,__z,18
15,H_P,4
15,H_I,4
15,H_t,4
15,H_s,1
15,H_k,2
15,l_r,106
15,l_s,105
15,l_p,104
15,f_g,61
15,l_v,42
15,l_w,47
15,l_t,133
15,l_z,34
15,f_m,93
15,f_n,85
15,f_h,50
15,f_i,2
15,f_j,16
15,f_k,109
15,f_t,94
15,f_v,38
15,f_w,52
15,f_p,107
15,f_r,51
15,f_s,96
15,p_z,29
15,l_n,143
15,f_z,17
15,l_m,110
15,f_l,79
15,j_z,3
15,r_z,12
15,r_s,59
15,r_t,47
15,r_v,26
15,r_w,61
15,E_s,2
15,E_u,26
15,E_t,2
15,E_{,60
15,$_S,1
15,$_Q,37
15,$_V,44
15,$_T,1
15,$_U,11
15,1_5,70
15,$_I,70
15,1_3,32
15,E_k,3
15,E_j,2
15,E_i,40
15,E_n,1
15,$_E,44
15,$_{,45
15,E_Q,53
15,E_V,57
15,E_U,14
15,$_s,6
15,E__,1
15,$_t,1
15,$_u,33
15,$_j,1
15,$_k,1
15,$_i,42
15,$_b,1
15,E_I,82
15,$_f,1
15,$_g,2
15,$_d,2
15,1_f,2
15,1_d,1
15,1_n,1
15,1_m,1
15,1_l,1
15,1_k,2
15,k_{,1
15,1_i,73
15,1_v,1
15,1_u,50
15,1_t,2
15,1_s,2
15,1_r,1
15,1_p,3
15,1_{,49
15,1_z,1
15,1_E,48
15,1_@,18
15,$_3,37
15,$_1,57
15,1_I,89
15,$_5,49
15,1_V,59
15,1_U,14
15,1_T,1
15,1_Q,47
15,1_P,2
15,1__,1
15,3_{,38
15,N__,4
15,N_T,4
15,N_S,7
15,N_z,6
15,N_t,19
15,N_v,4
15,N_p,12
15,N_s,19
15,N_l,16
15,N_m,17
15,N_n,24
15,N_k,28
15,N_d,14
15,N_f,13
15,N_g,20
15,N_b,15
15,U_b,1
15,U_f,9
15,U_d,3
15,U_k,2
15,U_i,15
15,U_n,3
15,U_m,7
15,U_l,3
15,U_s,6
15,U_p,3
15,U_w,1
15,U_v,2
15,U_u,4
15,U_t,4
15,U_{,12
15,U_z,1
15,U_V,12
15,f_{,1
15,U__,4
15,D_z,6
15,D_r,6
15,D_s,12
15,D_p,14
15,D_v,7
15,D_w,1
15,D_t,16
15,D_j,2
15,D_k,13
15,D_h,5
15,D_n,12
15,D_l,11
15,D_m,12
15,D_b,6
15,D_f,11
15,D_g,6
15,D_d,12
15,D_Z,1
15,D__,3
15,D_T,2
15,D_J,7
15,D_N,3
15,b_h,52
15,b_i,1
15,b_j,16
15,b_k,120
15,b_l,77
15,b_m,95
15,b_n,79
15,b_d,91
15,b_f,108
15,b_g,85
15,b_z,19
15,b_{,1
15,b_p,110
15,b_r,64
15,b_s,90
15,b_t,112
15,b_v,37
15,b_w,48
15,h_v,18
15,h_w,47
15,h_t,46
15,h_r,55
15,h_s,59
15,n_z,38
15,n_{,1
15,n_t,137
15,n_u,1
15,n_v,41
15,n_w,33
15,n_p,96
15,n_r,47
15,n_s,110
15,h_n,36
15,h_l,51
15,h_m,59
15,h_j,12
15,h_k,67
15,u_{,31
15,T_j,4
15,T_k,32
15,T_h,12
15,T_n,27
15,T_l,28
15,T_m,29
15,T_b,22
15,T_f,24
15,T_g,15
15,T_d,24
15,T_z,9
15,T_{,2
15,T_r,14
15,T_s,27
15,T_p,34
15,T_v,13
15,T_w,10
15,T_t,34
15,T__,15
15,T_U,1
15,J_N,13
15,J_Q,3
15,J_R,9
15,J_S,27
15,J_T,14
15,J_U,1
15,J__,26
15,J_b,51
15,J_d,53
15,J_f,48
15,J_g,39
15,J_h,24
15,J_j,8
15,J_k,73
15,J_l,63
15,J_m,52
15,J_n,56
15,J_p,56
15,J_r,31
15,J_s,66
15,J_t,70
15,J_v,24
15,J_w,24
15,J_z,17
15,5_f,1
15,g_{,1
15,g_z,14
15,g_t,88
15,g_w,34
15,g_v,20
15,g_p,84
15,g_s,63
15,g_r,40
15,g_m,70
15,Q_V,75
15,Q_U,16
15,g_n,64
15,g_i,1
15,g_h,37
15,g_k,107
15,g_j,6
15,Q__,2
15,Q_g,3
15,Q_f,6
15,Q_d,3
15,Q_b,4
15,5_r,1
15,Q_n,3
15,Q_m,5
15,Q_l,3
15,Q_k,6
15,Q_i,46
15,Q_h,3
15,t_z,50
15,Q_u,27
15,Q_t,7
15,Q_s,6
15,Q_r,5
15,Q_p,8
15,Q_{,76
15,t_w,42
15,t_u,2
15,m_s,108
15,5_z,1
15,3_5,30
15,3_Q,33
15,3_U,10
15,3_V,39
15,3_@,3
15,3_E,26
15,3_I,44
15,3_s,2
15,k_z,30
15,3_u,20
15,g_l,55
15,k_p,161
15,k_s,125
15,k_r,57
15,k_u,1
15,k_t,196
15,k_w,47
15,k_v,55
15,Q_T,5
15,k_m,142
15,k_l,133
15,k_n,132
15,3_i,28
15,Q_S,3
15,P_m,1
15,P_k,6
15,P_f,1
15,P_d,1
15,P_z,1
15,P_t,22
15,P_u,5
15,P_s,10
15,P_p,3
15,@_V,12
15,@_T,5
15,@_U,2
15,@_S,2
15,@_P,6
15,@_Q,9
15,@_N,4
15,@_J,7
15,@_H,2
15,@_I,30
15,@_D,1
15,@_E,13
15,@_z,3
15,@_{,17
15,@_v,3
15,@_t,23
15,@_u,14
15,@_s,19
15,@_p,13
15,@_n,13
15,@_l,11
15,@_m,2
15,@_k,10
15,@_i,7
15,@_f,9
15,@_g,5
15,@_d,15
15,@_b,6
16,#_b,7
16,#_d,3
16,#_g,3
16,#_f,7
16,#_i,39
16,#_h,2
16,#_k,6
16,#_j,1
16,#_m,4
16,#_l,10
16,#_n,5
16,#_p,8
16,#_s,9
16,#_r,14
16,#_u,23
16,#_t,6
16,#_w,10
16,#_v,3
16,#_{,38
16,#_z,2
16,#_@,12
16,#_E,35
16,#_I,49
16,#_J,4
16,#_Q,49
16,#_S,4
16,#_U,10
16,#_T,2
16,#_V,44
16,#__,1
16,#_$,30
16,#_1,34
16,#_3,36
16,#_5,39
16,d_z,49
16,d_r,51
16,d_s,119
16,d_p,109
16,d_v,58
16,d_w,45
16,d_t,154
16,Q_z,2
16,d_j,17
16,d_k,110
16,d_h,42
16,d_n,104
16,d_l,95
16,d_m,122
16,d_f,74
16,d_g,70
16,j_k,18
16,j_l,20
16,j_m,15
16,j_n,13
16,j_p,18
16,j_r,24
16,j_s,16
16,p_z,31
16,p_{,2
16,j_v,5
16,j_w,17
16,p_v,51
16,p_w,64
16,p_t,135
16,p_r,59
16,$_@,13
16,Z_p,1
16,Z_s,2
16,Z_t,2
16,Z_v,2
16,Z_z,3
16,Z_b,1
16,Z_k,2
16,Z_l,2
16,Z_m,1
16,Z_n,3
16,w_z,13
16,n_z,35
16,h_z,3
16,__b,44
16,i_n,2
16,i_m,1
16,R_S,3
16,i_k,1
16,__i,1
16,t_v,65
16,R_U,2
16,i_{,52
16,i_w,2
16,i_v,2
16,i_u,52
16,i_t,3
16,i_s,2
16,i_r,3
16,i_p,3
16,V_s,2
16,S_p,53
16,S_s,38
16,S_r,27
16,S_t,51
16,S_w,28
16,S_v,18
16,S_z,10
16,S_b,48
16,S_d,58
16,S_g,40
16,S_f,37
16,S_h,24
16,S_k,46
16,S_j,10
16,S_m,57
16,S_l,38
16,S_n,42
16,S_U,1
16,S_T,12
16,S__,20
16,I_N,4
16,v_w,20
16,I_J,9
16,v_z,20
16,I__,5
16,I_V,87
16,I_U,46
16,I_T,4
16,I_S,4
16,I_R,6
16,I_Q,96
16,I_P,6
16,I_n,15
16,I_m,11
16,I_l,9
16,I_k,14
16,I_j,2
16,I_i,81
16,I_g,5
16,I_f,11
16,I_d,10
16,I_b,11
16,I_{,104
16,I_v,3
16,I_u,58
16,I_t,26
16,I_s,27
16,I_r,1
16,I_p,13
16,5_@,33
16,5_E,40
16,5_I,82
16,5_H,2
16,5_N,1
16,5_Q,52
16,5_P,16
16,5_V,38
16,5_U,6
16,5_T,2
16,5_Z,1
16,5__,2
16,5_b,1
16,m_n,94
16,5_d,6
16,5_k,5
16,5_i,60
16,5_n,2
16,5_m,3
16,5_l,4
16,p_s,106
16,m_z,30
16,5_p,5
16,5_v,3
16,5_u,46
16,5_t,18
16,m_s,97
16,m_r,56
16,m_p,123
16,m_w,48
16,m_v,49
16,m_u,1
16,m_t,118
16,Q_w,6
16,V_t,1
16,V_u,28
16,s_u,1
16,s_t,139
16,s_w,47
16,s_v,53
16,s_{,6
16,s_z,31
16,V_{,70
16,V_f,1
16,V_i,51
16,R_z,3
16,R_p,5
16,R_s,15
16,R_t,20
16,R_v,2
16,R_k,13
16,R_l,21
16,R_m,12
16,R_n,28
16,R_b,5
16,R_d,17
16,R_f,5
16,R_g,2
16,__d,46
16,__g,26
16,__f,34
16,R__,7
16,__m,47
16,__l,43
16,__n,38
16,R_T,7
16,__h,23
16,__k,56
16,__j,15
16,__t,54
16,__w,23
16,__v,23
16,__p,36
16,__s,45
16,__r,27
16,__z,13
16,H_P,12
16,H_I,3
16,H_t,6
16,l_{,2
16,H_k,1
16,H_i,3
16,l_r,98
16,l_s,116
16,l_p,119
16,f_g,65
16,l_v,44
16,l_w,50
16,l_t,137
16,l_z,43
16,f_m,67
16,f_n,65
16,f_h,48
16,f_i,2
16,f_j,19
16,f_k,92
16,f_t,80
16,f_v,35
16,f_w,49
16,f_p,98
16,f_r,46
16,f_s,81
16,j_t,18
16,l_n,150
16,f_z,9
16,l_m,114
16,f_l,66
16,j_z,3
16,r_z,9
16,r_s,50
16,r_t,46
16,r_v,25
16,r_w,55
16,E_s,1
16,E_u,32
16,E_t,1
16,E_{,62
16,$_Q,42
16,$_V,31
16,$_U,7
16,1_5,66
16,$_I,54
16,1_3,38
16,E_k,3
16,E_j,1
16,E_i,49
16,E_m,1
16,$_E,36
16,$_{,31
16,E_Q,63
16,E_V,51
16,E_U,17
16,$_s,2
16,$_p,1
16,$_t,2
16,$_u,32
16,$_i,38
16,E_I,89
16,$_f,1
16,$_g,1
16,1_g,2
16,1_f,1
16,1_m,2
16,1_k,4
16,k_{,3
16,1_i,70
16,1_v,1
16,1_u,53
16,1_t,5
16,1_s,3
16,1_r,1
16,1_p,3
16,1_{,49
16,1_E,47
16,1_@,20
16,$_3,34
16,$_1,47
16,1_J,2
16,1_I,90
16,$_5,41
16,1_V,45
16,1_U,15
16,1_Q,49
16,1_P,1
16,k_s,121
16,N__,6
16,N_T,5
16,N_S,15
16,N_z,3
16,N_t,26
16,N_v,10
16,N_p,21
16,N_s,16
16,N_l,23
16,N_m,25
16,N_n,26
16,N_k,30
16,N_d,21
16,N_f,8
16,N_g,16
16,N_b,18
16,U_b,2
16,U_f,7
16,U_d,3
16,U_k,5
16,U_i,13
16,3_f,2
16,U_n,1
16,U_m,5
16,U_l,1
16,U_s,6
16,U_p,2
16,U_u,5
16,U_t,4
16,U_{,12
16,U_V,10
16,f_{,4
16,U__,3
16,D_z,5
16,D_r,12
16,D_s,15
16,D_p,9
16,D_v,11
16,D_w,7
16,D_t,14
16,D_j,4
16,D_k,15
16,D_h,11
16,D_i,1
16,D_n,16
16,D_l,12
16,D_m,12
16,D_b,13
16,D_f,6
16,D_g,7
16,D_d,13
16,D_Z,1
16,D__,7
16,D_S,3
16,D_T,2
16,D_J,6
16,D_N,2
16,b_h,50
16,b_i,1
16,b_j,20
16,b_k,115
16,b_l,86
16,b_m,90
16,b_n,85
16,b_d,95
16,b_f,94
16,b_g,77
16,b_z,21
16,b_{,2
16,b_p,126
16,b_r,49
16,b_s,85
16,b_t,103
16,b_v,36
16,b_w,49
16,h_v,29
16,h_w,46
16,h_t,41
16,h_r,52
16,h_s,52
16,h_p,61
16,n_{,1
16,n_t,137
16,n_v,49
16,n_w,41
16,n_p,91
16,n_r,51
16,n_s,108
16,h_n,30
16,h_l,47
16,h_m,56
16,h_j,17
16,h_k,61
16,h_i,1
16,u_{,38
16,T_j,4
16,T_k,41
16,T_h,11
16,T_n,17
16,T_l,21
16,T_m,27
16,T_b,23
16,T_f,19
16,T_g,9
16,T_d,36
16,T_z,5
16,T_{,1
16,T_r,9
16,T_s,24
16,T_p,24
16,T_v,14
16,T_w,11
16,T_t,38
16,T_Z,1
16,T__,13
16,T_U,3
16,1_H,1
16,J_N,14
16,J_P,2
16,J_Q,2
16,J_R,8
16,J_S,29
16,J_T,11
16,J_U,2
16,J__,23
16,J_b,45
16,J_d,52
16,J_f,34
16,J_g,33
16,J_h,22
16,J_j,8
16,J_k,52
16,J_l,50
16,J_m,47
16,J_n,49
16,J_p,49
16,J_r,22
16,J_s,47
16,J_t,63
16,J_v,23
16,J_w,18
16,J_z,12
16,5_f,2
16,g_{,4
16,g_z,10
16,g_t,76
16,g_w,29
16,g_v,29
16,g_p,76
16,g_s,66
16,g_r,37
16,g_m,51
16,Q_V,70
16,Q_U,14
16,g_n,54
16,g_i,1
16,g_h,30
16,g_k,92
16,g_j,9
16,Q__,1
16,Q_g,3
16,5_s,10
16,Q_d,2
16,Q_b,3
16,5_r,1
16,Q_n,1
16,Q_m,2
16,Q_l,7
16,Q_k,4
16,Q_i,52
16,Q_h,1
16,t_z,46
16,Q_u,35
16,Q_t,7
16,Q_s,4
16,Q_r,6
16,Q_p,6
16,Q_{,86
16,t_w,43
16,5_{,50
16,5_z,2
16,3_5,28
16,3_Q,44
16,3_U,11
16,3_V,41
16,3_@,11
16,3_E,35
16,3_I,56
16,3_s,2
16,k_z,28
16,3_u,18
16,g_l,58
16,k_p,167
16,3_{,38
16,k_r,49
16,k_t,166
16,k_w,47
16,k_v,54
16,Q_T,1
16,k_m,119
16,k_l,117
16,k_n,130
16,3_i,35
16,Q_S,1
16,P__,1
16,P_T,1
16,P_k,2
16,P_i,1
16,P_z,2
16,P_t,17
16,P_u,1
16,P_s,5
16,P_p,3
16,@__,3
16,Q_f,1
16,@_V,19
16,@_T,3
16,@_U,4
16,@_S,3
16,@_P,10
16,@_Q,22
16,@_N,5
16,@_J,6
16,@_H,1
16,@_I,31
16,@_D,1
16,@_E,17
16,@_z,1
16,@_{,12
16,@_v,6
16,@_t,25
16,@_u,16
16,@_s,20
16,@_p,13
16,@_n,12
16,@_l,14
16,@_m,8
16,@_k,13
16,@_i,13
16,@_f,9
16,@_g,9
16,@_d,10
16,@_b,1
17,#_b,4
17,#_d,4
17,#_g,1
17,#_f,2
17,#_i,29
17,#_h,2
17,#_k,5
17,#_j,1
17,#_m,5
17,#_l,7
17,#_n,3
17,#_p,7
17,#_s,8
17,#_r,7
17,#_u,19
17,#_t,5
17,#_w,7
17,#_v,4
17,#_{,41
17,#_@,11
17,#_E,36
17,t_{,1
17,#_I,43
17,#_J,1
17,#_Q,60
17,#_U,14
17,#_V,41
17,#__,1
17,#_$,34
17,#_1,41
17,#_3,31
17,#_5,36
17,d_z,45
17,d_r,52
17,d_s,107
17,d_p,102
17,d_v,52
17,d_w,43
17,d_t,157
17,Q_z,2
17,d_j,16
17,d_k,123
17,d_h,46
17,d_n,104
17,d_l,106
17,d_m,99
17,E_g,2
17,d_f,78
17,d_g,67
17,j_k,16
17,j_l,23
17,j_m,12
17,j_n,7
17,j_p,11
17,j_r,23
17,j_s,13
17,p_z,34
17,p_{,4
17,j_v,5
17,j_w,17
17,p_v,41
17,p_w,55
17,p_t,141
17,p_r,61
17,$_@,17
17,Z_z,1
17,Z_k,1
17,Z_m,1
17,w_z,11
17,h_p,64
17,n_p,89
17,__b,41
17,i_m,1
17,R_S,1
17,i_k,3
17,R_U,5
17,i_{,46
17,i_z,1
17,i_v,2
17,i_u,49
17,i_t,4
17,i_r,1
17,V_s,1
17,S_p,51
17,S_s,50
17,t_v,62
17,S_t,63
17,S_w,29
17,S_v,11
17,S_z,13
17,S_b,48
17,S_d,50
17,S_g,46
17,S_f,46
17,S_i,1
17,S_h,30
17,S_k,53
17,S_j,10
17,S_m,56
17,S_l,41
17,S_n,41
17,S_T,10
17,S__,24
17,I_N,4
17,v_w,18
17,I_J,7
17,v_z,19
17,I__,7
17,I_V,92
17,I_U,53
17,I_T,3
17,I_S,3
17,I_R,5
17,I_Q,78
17,I_P,10
17,I_n,10
17,I_m,14
17,I_l,8
17,I_k,14
17,I_j,2
17,I_i,70
17,I_g,4
17,I_f,14
17,I_d,14
17,I_b,6
17,I_{,108
17,I_z,1
17,I_v,5
17,I_u,54
17,I_t,21
17,I_s,32
17,I_r,2
17,I_p,6
17,5_@,32
17,5_E,47
17,5_D,1
17,5_J,6
17,5_I,81
17,5_N,1
17,5_S,2
17,5_Q,42
17,5_P,14
17,5_V,48
17,5_U,9
17,5__,5
17,5_b,3
17,5_g,2
17,m_n,89
17,5_d,3
17,5_k,6
17,5_i,70
17,5_n,6
17,5_m,4
17,5_l,5
17,p_s,108
17,m_z,38
17,5_p,6
17,5_v,3
17,5_u,43
17,5_t,6
17,5_{,57
17,m_r,57
17,m_p,104
17,m_w,41
17,m_v,39
17,m_t,119
17,S_r,31
17,Q_w,6
17,V_u,29
17,s_t,142
17,s_w,46
17,s_v,51
17,s_{,3
17,s_z,39
17,V_{,92
17,V_i,39
17,R_z,7
17,R_p,6
17,R_s,19
17,R_t,16
17,R_v,5
17,R_k,16
17,R_l,16
17,R_m,16
17,R_n,26
17,R_b,4
17,R_d,15
17,R_f,7
17,R_g,2
17,__d,53
17,__g,33
17,__f,44
17,R__,6
17,__m,46
17,__l,56
17,__n,46
17,R_T,6
17,__h,30
17,__k,55
17,__j,15
17,__t,67
17,__w,24
17,__v,22
17,__p,44
17,__s,48
17,__r,27
17,__z,19
17,H_P,10
17,H_I,1
17,H_t,3
17,H_s,1
17,H_p,1
17,H_z,2
17,H_l,1
17,H_i,2
17,l_r,96
17,l_s,122
17,l_p,106
17,f_g,64
17,l_v,41
17,l_w,52
17,l_t,140
17,l_z,46
17,f_m,85
17,f_n,71
17,f_h,48
17,f_j,16
17,f_k,101
17,f_t,92
17,f_v,30
17,f_w,44
17,f_p,103
17,f_r,45
17,f_s,84
17,j_t,14
17,l_n,137
17,f_z,18
17,l_m,119
17,f_l,71
17,j_z,3
17,r_z,10
17,r_s,48
17,r_t,52
17,r_u,1
17,r_v,15
17,r_w,62
17,E_s,2
17,E_r,1
17,E_p,1
17,E_v,1
17,E_u,27
17,E_t,1
17,E_{,57
17,$_P,2
17,$_Q,38
17,$_V,40
17,$_U,8
17,1_5,84
17,$_I,62
17,1_3,42
17,E_f,1
17,E_k,3
17,E_i,46
17,E_h,1
17,$_E,40
17,E_S,1
17,$_{,39
17,E_Q,58
17,E_V,47
17,E_U,13
17,$_s,1
17,$_t,2
17,$_u,40
17,$_i,43
17,E_I,85
17,$_g,1
17,1_f,1
17,1_b,1
17,1_n,1
17,1_m,1
17,1_l,1
17,1_k,1
17,3_s,1
17,1_i,73
17,1_u,61
17,1_t,2
17,1_s,4
17,1_r,1
17,1_p,1
17,1_{,73
17,1_z,1
17,1_E,58
17,1_@,25
17,$_3,33
17,$_1,68
17,1_I,89
17,$_5,51
17,1_V,52
17,1_U,14
17,1_Q,53
17,1_P,3
17,1__,1
17,k_s,130
17,N__,5
17,N_T,4
17,N_S,12
17,N_z,3
17,N_t,20
17,N_v,8
17,N_p,15
17,N_s,18
17,N_l,21
17,N_m,26
17,N_n,17
17,N_k,27
17,N_d,11
17,N_f,8
17,N_g,19
17,N_b,7
17,U_b,2
17,U_f,6
17,U_d,4
17,U_k,5
17,U_i,11
17,U_n,4
17,U_m,5
17,U_l,3
17,U_s,6
17,U_p,4
17,U_v,2
17,U_u,4
17,U_t,3
17,U_{,14
17,U_z,1
17,U_V,7
17,f_{,3
17,U__,3
17,D_z,7
17,D_r,10
17,D_s,16
17,D_p,14
17,D_v,8
17,D_w,10
17,D_t,19
17,D_j,2
17,D_k,8
17,D_h,10
17,D_n,12
17,D_l,18
17,D_m,11
17,D_b,11
17,D_f,15
17,D_g,4
17,D_d,14
17,D__,6
17,D_S,4
17,D_T,4
17,D_J,8
17,D_I,1
17,D_N,1
17,b_h,54
17,b_j,23
17,b_k,106
17,b_l,73
17,b_m,87
17,b_n,66
17,b_d,90
17,b_f,97
17,b_g,76
17,b_z,17
17,b_{,1
17,b_p,105
17,b_r,66
17,b_s,88
17,b_t,117
17,b_v,36
17,b_w,46
17,h_v,19
17,h_w,52
17,h_t,47
17,h_r,51
17,h_s,44
17,n_z,43
17,n_t,147
17,n_v,47
17,n_w,39
17,h_z,6
17,n_r,43
17,n_s,118
17,h_n,37
17,h_l,45
17,h_m,46
17,h_j,18
17,h_k,62
17,u_{,36
17,T_j,2
17,T_k,36
17,T_h,14
17,T_n,24
17,T_l,29
17,T_m,27
17,T_b,22
17,T_f,21
17,T_g,15
17,T_d,32
17,T_z,10
17,T_{,1
17,T_r,12
17,T_s,26
17,T_p,31
17,T_v,11
17,T_w,14
17,T_t,29
17,T__,11
17,T_U,2
17,J_N,12
17,J_Q,3
17,J_R,7
17,J_S,31
17,J_T,13
17,J_U,1
17,J__,21
17,J_b,38
17,J_d,56
17,J_f,34
17,J_g,36
17,J_h,21
17,J_j,9
17,J_k,59
17,J_l,49
17,J_m,49
17,J_n,45
17,J_p,56
17,J_r,27
17,J_s,56
17,J_t,72
17,J_v,28
17,J_w,22
17,J_z,19
17,g_{,3
17,g_z,14
17,g_t,100
17,g_w,17
17,g_v,23
17,g_p,76
17,g_s,57
17,g_r,33
17,g_m,64
17,Q_V,62
17,Q_U,10
17,g_n,63
17,g_i,1
17,g_h,31
17,g_k,94
17,g_j,12
17,Q__,2
17,Q_g,1
17,5_s,8
17,Q_d,2
17,Q_b,4
17,5_r,2
17,Q_n,1
17,Q_m,3
17,Q_l,3
17,Q_k,5
17,Q_j,1
17,Q_i,46
17,Q_h,2
17,t_z,47
17,Q_v,2
17,Q_u,32
17,Q_t,4
17,Q_s,4
17,Q_r,3
17,Q_p,8
17,Q_{,69
17,t_w,53
17,m_s,98
17,5_z,3
17,3_5,30
17,3_Q,38
17,3_U,8
17,3_V,36
17,3_@,10
17,3_E,29
17,3_I,48
17,k_{,3
17,k_z,43
17,3_u,17
17,g_l,48
17,k_p,153
17,3_{,42
17,k_r,48
17,k_t,182
17,k_w,49
17,k_v,61
17,Q_T,2
17,k_m,134
17,k_l,121
17,k_n,105
17,3_i,30
17,Q_S,1
17,P_T,1
17,P_k,5
17,P_i,4
17,P_d,2
17,P_z,4
17,P_t,20
17,P_u,3
17,P_s,7
17,P_p,5
17,@__,2
17,Q_f,3
17,@_V,17
17,@_T,1
17,@_U,2
17,@_S,2
17,@_P,11
17,@_Q,18
17,@_N,2
17,@_J,5
17,@_I,31
17,@_E,17
17,@_z,3
17,@_{,16
17,@_v,2
17,@_t,22
17,@_u,12
17,@_s,21
17,@_p,8
17,@_n,11
17,@_l,11
17,@_m,5
17,@_k,10
17,@_i,11
17,@_f,7
17,@_g,7
17,@_d,15
17,@_b,4
18,#_b,7
18,#_d,4
18,#_g,4
18,#_f,4
18,#_i,36
18,#_h,2
18,#_k,8
18,#_m,4
18,#_l,11
18,#_n,5
18,#_p,12
18,#_s,7
18,#_r,9
18,#_u,24
18,#_t,4
18,#_w,9
18,#_v,4
18,#_{,41
18,#_@,7
18,#_E,29
18,#_I,44
18,#_J,3
18,#_Q,48
18,#_S,2
18,#_U,7
18,#_T,3
18,#_V,35
18,#__,2
18,#_$,30
