lexicon,pairs,count
23,l_t,163
23,l_z,37
23,f_m,56
23,f_n,40
23,f_o,1
23,f_h,17
23,M_y,7
23,f_j,9
23,f_k,61
23,f_t,56
23,f_u,1
23,f_v,16
23,f_w,16
23,f_p,56
23,f_r,40
23,f_s,45
23,f_|,1
23,j_t,44
23,f_x,40
23,f_y,1
23,f_z,10
23,l_m,104
23,M_x,1
23,j_v,17
23,M_|,4
23,j_x,14
23,j_z,17
23,r_x,56
23,r_y,1
23,r_z,37
23,L_k,1
23,r_|,2
23,O_p,1
23,O_r,2
23,O_},58
23,O_|,23
23,r_s,60
23,r_t,119
23,r_u,2
23,r_v,32
23,r_w,43
23,O_e,52
23,O_f,1
23,O_a,85
23,O_o,54
23,O_i,40
23,M_},7
23,E_s,3
23,E_r,9
23,M_v,1
23,E_w,4
23,E_v,3
23,E_u,35
23,E_t,1
23,E_y,10
23,E_x,2
23,E_},54
23,E_|,14
23,E_b,2
23,E_a,47
23,v_w,44
23,E_f,1
23,E_e,48
23,E_d,2
23,E_k,3
23,E_i,18
23,E_h,1
23,E_o,32
23,E_n,2
23,E_m,3
23,E_l,5
23,y_},2
23,y_|,7
23,f_i,1
23,E_I,76
23,E_O,91
23,E_M,12
23,E_L,39
23,e_s,2
23,e_r,1
23,e_p,3
23,e_v,1
23,e_u,44
23,e_t,3
23,e_y,10
23,e_x,1
23,e_},31
23,e_|,22
23,f_l,51
23,e_f,2
23,e_k,4
23,e_i,46
23,e_o,50
23,l_x,72
23,e_l,1
23,o_u,35
23,o_t,5
23,o_p,1
23,o_s,6
23,o_r,1
23,o_},29
23,o_|,15
23,o_y,13
23,N_S,1
23,N_x,7
23,N_z,1
23,N_t,19
23,N_p,18
23,N_r,17
23,N_s,13
23,N_l,30
23,N_m,12
23,N_n,14
23,N_j,6
23,N_k,21
23,N_d,3
23,N_f,11
23,l_n,123
23,x_z,18
23,b_h,45
23,b_j,16
23,b_k,82
23,b_l,65
23,b_m,53
23,b_n,27
23,b_d,50
23,b_e,1
23,b_f,26
23,b_g,2
23,b_x,41
23,b_y,1
23,b_z,35
23,b_|,1
23,b_p,68
23,b_r,41
23,b_s,38
23,b_t,57
23,b_v,39
23,b_w,40
23,h_v,36
23,h_w,40
23,h_t,48
23,h_r,47
23,h_s,25
23,h_p,43
23,n_t,115
23,n_v,27
23,n_w,32
23,n_p,87
23,n_r,86
23,n_s,61
23,h_n,28
23,h_l,55
23,h_m,47
23,h_j,13
23,h_k,55
23,u_y,10
23,u_},22
23,u_|,13
23,O_u,49
23,O_y,12
23,a_v,2
23,a_u,64
23,a_t,5
23,a_s,6
23,a_r,2
23,a_p,3
23,a_},37
23,a_|,23
23,a_y,18
23,a_x,1
23,a_f,1
23,a_e,73
23,a_d,1
23,a_b,2
23,a_o,65
23,a_m,1
23,a_k,2
23,a_i,45
23,g_x,2
23,g_t,1
23,g_v,2
23,g_s,1
23,g_m,2
23,g_l,2
23,g_h,1
23,g_k,2
23,t_z,45
23,t_x,111
23,t_y,2
23,t_|,2
23,t_v,43
23,t_w,46
23,t_u,1
23,A_E,89
23,A_O,119
23,A_M,9
23,A_L,42
23,A_I,89
23,A_v,2
23,A_u,54
23,A_t,1
23,A_s,1
23,A_r,1
23,A_p,2
23,A_},53
23,A_|,20
23,A_y,13
23,A_x,1
23,A_f,2
23,A_e,64
23,A_b,1
23,A_a,72
23,A_o,51
23,A_k,3
23,A_i,40
23,G_S,1
23,G_N,2
23,G_x,1
23,G_z,7
23,G_t,10
23,G_w,2
23,G_v,14
23,G_p,10
23,G_s,8
23,G_r,13
23,G_m,15
23,G_l,15
23,G_n,5
23,G_k,13
23,G_j,7
23,G_d,18
23,G_f,3
23,G_b,4
23,k_y,1
23,k_x,71
23,k_z,56
23,k_p,153
23,k_s,111
23,k_r,100
23,k_u,1
23,k_t,149
23,k_w,50
23,k_v,58
23,k_m,125
23,k_l,126
23,k_o,6
23,k_n,87
23,)_f,1
23,i_x,2
23,@_S,4
23,@_O,7
23,@_L,4
23,@_M,3
23,@_I,3
23,@_E,7
23,@_A,7
23,@_|,4
23,@_},1
23,@_x,5
23,@_y,3
23,@_t,50
23,@_u,11
23,@_s,41
23,@_p,10
23,@_n,3
23,@_o,15
23,@_m,7
23,@_k,17
23,@_i,33
23,@_f,5
23,@_e,14
23,@_a,39
24,z_|,1
24,M_v,1
24,d_z,34
24,d_x,35
24,d_r,56
24,d_s,24
24,d_p,55
24,d_v,42
24,d_w,40
24,d_t,65
24,d_j,27
24,d_k,81
24,d_h,34
24,d_n,33
24,d_o,3
24,d_l,48
24,d_m,49
24,d_f,24
24,d_g,1
24,M_k,1
24,M_i,7
24,M_o,13
24,M_b,1
24,M_a,14
24,j_k,42
24,j_l,36
24,j_m,23
24,M_e,18
24,j_p,44
24,j_r,43
24,j_s,19
24,p_z,31
24,p_x,78
24,j_w,14
24,j_x,15
24,M_r,2
24,p_t,117
24,p_r,78
24,p_s,69
24,M_u,9
24,M_O,6
24,Z_p,3
24,Z_r,3
24,Z_t,4
24,Z_v,2
24,Z_w,2
24,Z_x,2
24,Z_z,3
24,Z_a,1
24,Z_b,3
24,Z_d,2
24,Z_h,1
24,Z_j,3
24,Z_k,6
24,Z_l,1
24,Z_m,3
24,Z_n,2
24,Z_o,1
24,L_r,1
24,w_x,29
24,w_z,29
24,n_x,63
24,h_p,44
24,)_o,3
24,L_y,4
24,)_k,1
24,)_i,5
24,n_p,75
24,)_e,5
24,)_d,1
24,)_a,3
24,)_|,1
24,n_r,98
24,)_y,1
24,)_u,5
24,)_t,1
24,)_s,1
24,)_O,1
24,)_M,1
24,)_L,1
24,)_I,1
24,)_E,2
24,)_A,6
24,)_@,3
24,L_a,48
24,)_Z,1
24,i_o,43
24,L_p,2
24,i_k,2
24,L_u,26
24,i_x,1
24,L_|,19
24,L_},27
24,i_},21
24,i_|,20
24,i_y,14
24,L_e,37
24,L_k,1
24,i_u,37
24,L_i,27
24,i_s,5
24,L_o,41
24,i_p,1
24,i_t,3
24,i_r,1
24,p_y,1
24,L_O,46
24,L_M,6
24,S_p,13
24,S_s,12
24,S_r,12
24,S_t,13
24,S_w,11
24,S_v,6
24,S_x,8
24,S_z,7
24,S_b,13
24,S_d,9
24,S_f,7
24,S_h,8
24,S_k,14
24,S_j,4
24,S_m,13
24,S_l,14
24,S_n,10
24,I_O,75
24,I_N,3
24,I_M,5
24,I_L,30
24,v_x,39
24,v_z,25
24,I_o,36
24,I_n,16
24,I_m,6
24,I_l,16
24,I_k,10
24,I_i,29
24,I_f,1
24,I_e,51
24,I_a,51
24,I_},36
24,I_|,19
24,I_y,2
24,I_x,5
24,I_u,35
24,I_t,7
24,I_s,8
24,I_r,13
24,I_p,6
24,m_n,58
24,m_z,35
24,m_x,65
24,m_s,60
24,m_r,86
24,m_p,106
24,m_w,44
24,m_v,37
24,m_t,116
24,s_u,1
24,s_t,106
24,s_w,24
24,s_v,20
24,s_x,47
24,s_z,12
24,|_},19
24,M_f,1
24,j_n,31
24,l_r,176
24,l_s,82
24,l_p,103
24,l_v,44
24,l_w,43
24,l_t,141
24,f_l,45
24,f_m,43
24,l_x,80
24,f_h,14
24,M_y,5
24,f_j,11
24,f_k,79
24,f_t,65
24,f_v,17
24,f_w,16
24,f_p,54
24,f_r,42
24,f_s,42
24,j_t,39
24,l_n,113
24,f_z,9
24,l_m,104
24,j_v,18
24,M_|,7
24,p_v,46
24,p_w,39
24,j_z,12
24,O_u,52
24,r_y,3
24,r_z,32
24,r_|,2
24,O_},57
24,O_|,24
24,r_s,64
24,r_t,115
24,r_u,1
24,r_v,39
24,r_w,47
24,O_e,55
24,O_a,74
24,O_o,49
24,O_i,34
24,M_},5
24,E_s,4
24,E_r,10
24,E_p,6
24,E_w,7
24,E_v,3
24,E_u,35
24,E_t,7
24,E_z,1
24,E_y,8
24,E_x,3
24,E_},49
24,E_|,22
24,E_b,4
24,E_a,69
24,v_w,29
24,E_f,2
24,E_e,56
24,E_d,2
24,E_k,5
24,E_j,1
24,E_i,30
24,E_h,2
24,E_o,47
24,E_n,2
24,E_m,2
24,E_l,5
24,y_},7
24,y_|,6
24,E_Z,1
24,E_I,56
24,E_O,85
24,E_M,14
24,E_L,34
24,e_s,4
24,e_r,1
24,e_p,3
24,e_u,49
24,e_t,3
24,e_z,1
24,e_y,14
24,e_},24
24,e_|,33
24,l_z,32
24,e_f,1
24,e_i,42
24,e_o,57
24,f_n,30
24,o_u,41
24,o_t,4
24,o_w,1
24,o_p,3
24,o_s,6
24,o_r,2
24,o_},28
24,o_|,26
24,o_y,8
24,o_x,2
24,N_S,3
24,N_x,9
24,N_t,23
24,N_p,15
24,N_r,13
24,N_s,16
24,N_l,25
24,N_m,18
24,N_n,11
24,N_j,1
24,N_k,22
24,N_d,1
24,N_f,8
24,N_b,2
24,M_s,1
24,f_x,39
24,x_z,23
24,b_h,55
24,b_j,23
24,b_k,93
24,b_l,61
24,b_m,56
24,b_n,28
24,b_o,1
24,b_d,55
24,b_f,43
24,b_g,1
24,b_x,55
24,b_z,40
24,b_p,71
24,b_r,49
24,b_s,32
24,b_t,59
24,b_v,45
24,b_w,48
24,h_v,38
24,h_w,39
24,h_t,42
24,h_r,47
24,h_s,19
24,n_z,28
24,n_t,110
24,n_v,31
24,n_w,22
24,h_z,28
24,h_x,30
24,n_s,68
24,h_n,23
24,h_l,52
24,h_m,45
24,h_j,10
24,h_k,56
24,u_y,13
24,u_},23
24,u_|,15
24,r_x,56
24,O_t,1
24,O_y,9
24,a_u,47
24,a_t,3
24,a_s,9
24,a_r,4
24,a_p,4
24,a_},30
24,a_|,30
24,a_z,1
24,a_y,16
24,a_x,1
24,a_f,1
24,a_e,84
24,a_d,1
24,a_o,68
24,a_k,4
24,a_i,48
24,g_x,1
24,g_z,1
24,g_t,1
24,g_w,1
24,g_p,3
24,g_s,1
24,g_m,2
24,g_l,1
24,g_k,2
24,t_z,38
24,t_x,96
24,t_|,1
24,t_v,58
24,t_w,38
24,A_Z,1
24,A_E,94
24,A_O,119
24,A_M,9
24,A_L,34
24,A_I,70
24,A_u,44
24,A_t,2
24,A_s,2
24,A_},49
24,A_|,24
24,A_y,8
24,A_x,1
24,A_e,58
24,A_d,1
24,A_b,1
24,A_a,67
24,A_o,61
24,A_k,1
24,A_i,51
24,G_Z,1
24,G_z,4
24,G_t,17
24,G_w,1
24,G_v,7
24,G_p,4
24,G_s,7
24,G_r,13
24,G_m,8
24,G_l,12
24,G_n,5
24,G_k,16
24,G_j,10
24,G_d,14
24,G_f,2
24,G_b,2
24,k_x,88
24,k_z,37
24,k_p,143
24,k_s,110
24,k_r,112
24,k_t,161
24,k_w,53
24,k_v,58
24,k_m,117
24,k_l,133
24,k_o,6
24,k_n,91
24,@_S,1
24,@_O,5
24,@_L,4
24,@_M,2
24,@_I,3
24,@_E,6
24,@_A,7
24,@_|,3
24,@_},3
24,@_x,4
24,@_y,6
24,@_t,56
24,@_u,9
24,@_r,2
24,@_s,51
24,@_p,9
24,@_n,4
24,@_o,31
24,@_m,5
24,@_k,15
24,@_i,30
24,@_f,5
24,@_e,20
24,@_a,33
25,d_z,28
25,d_x,24
25,d_r,51
25,d_s,34
25,d_p,46
25,d_v,32
25,d_w,36
25,d_t,55
25,d_j,22
25,d_k,76
25,d_h,43
25,d_n,33
25,d_o,1
25,d_l,59
25,d_m,50
25,d_f,22
25,d_g,2
25,M_i,12
25,M_o,13
25,M_n,1
25,M_a,14
25,j_k,42
25,j_l,37
25,j_m,30
25,j_n,33
25,j_o,1
25,j_p,37
25,j_r,39
25,M_x,2
25,p_z,39
25,p_x,78
25,M_|,7
25,j_x,15
25,p_w,43
25,p_t,134
25,p_r,88
25,p_s,75
25,M_u,8
25,M_O,9
25,Z_p,4
25,Z_r,4
25,Z_s,1
25,Z_t,7
25,Z_v,4
25,Z_w,3
25,Z_x,1
25,Z_z,2
25,Z_b,5
25,Z_d,4
25,Z_h,6
25,Z_k,4
25,Z_l,3
25,Z_m,7
25,Z_n,3
25,n_},2
25,w_x,26
25,w_z,31
25,h_r,47
25,h_p,55
25,)_o,1
25,)_i,4
25,n_p,77
25,)_e,2
25,)_b,1
25,)_a,1
25,)_},1
25,h_x,29
25,)_y,1
25,)_s,1
25,)_O,1
25,)_I,2
25,)_E,4
25,)_A,3
25,L_a,38
25,i_o,38
25,i_n,2
25,i_m,1
25,i_k,2
25,L_u,26
25,L_x,2
25,L_y,4
25,L_|,10
25,L_},21
25,i_},21
25,i_|,14
25,i_y,12
25,L_e,37
25,L_j,1
25,i_u,33
25,L_i,23
25,i_s,4
25,L_o,29
25,i_p,1
25,L_S,1
25,i_t,6
25,L_n,1
25,L_O,44
25,L_M,9
25,S_p,11
25,S_s,11
25,S_r,13
25,S_u,1
25,S_t,10
25,S_w,7
25,S_v,3
25,S_x,6
25,S_z,3
25,S_|,1
25,S_a,2
25,S_b,10
25,S_e,1
25,S_d,8
25,S_f,7
25,S_i,2
25,S_h,11
25,S_k,16
25,S_j,5
25,S_m,11
25,S_l,13
25,S_n,9
25,I_O,86
25,I_N,4
25,I_M,8
25,I_L,35
25,v_x,31
25,v_z,25
25,I_o,50
25,I_n,15
25,I_m,5
25,I_l,15
25,I_k,6
25,I_i,25
25,I_f,3
25,I_e,48
25,I_a,57
25,I_},42
25,I_|,12
25,I_y,3
25,I_x,7
25,I_u,44
25,I_t,12
25,I_s,10
25,I_r,13
25,I_p,6
25,m_n,58
25,m_z,38
25,m_x,58
25,m_s,73
25,m_r,85
25,m_p,108
25,m_w,44
25,m_v,39
25,m_t,111
25,s_u,1
25,s_t,112
25,s_w,32
25,s_v,28
25,s_x,50
25,s_z,19
25,L_v,1
25,|_},15
25,M_e,11
25,l_r,165
25,l_s,92
25,l_p,122
25,l_v,34
25,l_w,53
25,l_t,143
25,l_z,37
25,f_m,56
25,l_x,78
25,f_o,1
25,f_h,18
25,M_y,7
25,f_j,18
25,f_k,73
25,f_t,62
25,f_v,14
25,j_s,23
25,f_p,62
25,f_r,42
25,f_s,58
25,j_t,39
25,f_x,44
25,f_z,14
25,l_m,95
25,j_v,17
25,j_w,17
25,p_v,47
25,j_y,1
25,j_z,12
25,O_u,57
25,r_z,38
25,O_s,1
25,O_r,1
25,O_},55
25,O_|,21
25,r_s,65
25,O_y,8
25,r_u,1
25,r_v,37
25,r_w,52
25,O_e,59
25,O_a,78
25,O_b,1
25,O_o,59
25,O_n,1
25,O_i,37
25,O_k,1
25,M_},5
25,E_s,3
25,E_r,7
25,E_p,2
25,E_w,5
25,E_v,4
25,E_u,40
25,E_t,5
25,E_y,9
25,E_x,3
25,E_},49
25,E_|,23
25,E_b,5
25,E_a,57
25,v_w,30
25,E_f,3
25,E_e,56
25,E_d,3
25,E_k,3
25,E_i,35
25,E_h,2
25,E_o,41
25,E_n,3
25,E_m,4
25,E_l,9
25,E_S,2
25,y_},2
25,y_|,7
25,f_i,2
25,E_I,68
25,E_O,90
25,E_M,14
25,E_L,33
25,e_s,4
25,e_p,1
25,e_u,47
25,e_t,3
25,e_y,17
25,e_x,1
25,e_},29
25,e_|,26
25,f_l,58
25,e_j,1
25,e_i,44
25,e_o,48
25,f_n,49
25,o_u,44
25,o_t,1
25,o_v,1
25,o_s,4
25,o_},30
25,o_|,15
25,o_y,13
25,o_x,2
25,N_S,5
25,N_x,9
25,N_z,1
25,N_t,16
25,N_p,20
25,N_r,13
25,N_s,16
25,N_l,20
25,N_m,18
25,N_n,15
25,f_w,13
25,N_j,6
25,N_k,23
25,N_f,15
25,N_b,1
25,M_s,2
25,l_n,123
25,x_z,20
25,b_h,58
25,b_j,15
25,b_k,78
25,b_l,60
25,b_m,65
25,b_n,30
25,b_o,3
25,b_d,50
25,b_f,21
25,b_g,1
25,b_x,41
25,b_z,34
25,b_|,1
25,b_p,64
25,b_r,46
25,b_s,35
25,b_t,63
25,b_v,47
25,b_w,45
25,h_v,39
25,h_w,43
25,h_t,43
25,n_x,60
25,h_s,27
25,n_z,23
25,n_t,89
25,n_u,1
25,n_v,17
25,n_w,35
25,h_z,40
25,n_r,100
25,n_s,90
25,h_n,27
25,h_l,61
25,h_m,62
25,h_j,18
25,h_k,59
25,u_y,6
25,u_x,1
25,u_},22
25,u_|,19
25,r_x,62
25,r_t,112
25,O_x,1
25,a_v,1
25,a_u,62
25,a_t,6
25,a_s,7
25,a_r,1
25,a_p,2
25,a_},34
25,a_|,29
25,a_y,10
25,a_x,1
25,a_f,1
25,a_e,72
25,a_b,1
25,a_o,59
25,a_m,2
25,a_l,2
25,a_k,3
25,a_i,49
25,g_z,1
25,g_w,1
25,g_p,2
25,g_s,1
25,g_l,1
25,g_n,1
25,g_k,1
25,t_z,38
25,t_x,104
25,t_|,1
25,t_v,38
25,t_w,46
25,A_Z,1
25,A_E,103
25,A_O,99
25,A_M,9
25,A_L,26
25,A_I,84
25,A_v,1
25,A_u,63
25,A_t,1
25,A_s,2
25,A_r,1
25,A_},52
25,A_|,18
25,A_y,5
25,A_x,1
25,A_e,47
25,A_a,68
25,A_o,65
25,A_n,1
25,A_l,1
25,A_k,1
25,A_i,37
25,G_z,3
25,G_t,11
25,G_w,3
25,G_v,9
25,G_p,9
25,G_s,5
25,G_r,5
25,G_m,6
25,G_l,10
25,G_n,6
25,G_h,1
25,G_k,11
25,G_j,5
25,G_d,8
25,G_f,2
25,G_b,3
25,k_x,70
25,k_z,51
25,k_p,145
25,k_s,121
25,k_r,99
25,k_t,150
25,k_w,58
25,k_v,54
25,k_m,115
25,k_l,136
25,k_o,3
25,k_n,91
25,i_x,4
25,@_S,3
25,@_O,8
25,@_L,9
25,@_M,2
25,@_I,6
25,@_E,9
25,@_A,7
25,@_|,6
25,@_},5
25,@_x,4
25,@_y,2
25,@_t,49
25,@_u,10
25,@_s,51
25,@_p,11
25,@_n,4
25,@_o,21
25,@_m,4
25,@_j,1
25,@_k,4
25,@_i,30
25,@_f,3
25,@_e,14
25,@_a,39
26,d_z,37
26,d_x,28
26,d_r,49
26,d_s,43
26,d_p,56
26,d_v,40
26,d_w,47
26,d_t,64
26,d_j,34
26,d_k,80
26,d_h,33
26,d_n,34
26,d_o,1
26,d_l,53
26,d_m,51
26,d_f,23
26,d_g,1
26,M_i,7
26,M_o,10
26,M_b,1
26,M_a,13
26,j_k,41
26,j_l,39
26,j_m,34
26,M_e,18
26,j_p,29
26,j_r,57
26,j_s,34
26,j_t,43
26,j_v,20
26,j_w,20
26,j_x,18
26,p_w,43
26,p_t,115
26,p_u,1
26,p_r,80
26,p_s,79
26,M_u,10
26,M_O,12
26,Z_p,4
26,Z_r,6
26,Z_s,1
26,Z_t,4
26,Z_v,1
26,Z_w,1
26,Z_x,1
26,Z_z,2
26,Z_b,2
26,Z_d,2
26,Z_f,1
26,Z_h,1
26,Z_j,2
26,Z_k,1
26,Z_l,3
26,Z_m,2
26,L_r,1
26,w_x,34
26,w_z,34
26,h_r,47
26,h_p,44
26,)_o,5
26,L_y,4
26,)_i,4
26,n_p,77
26,)_e,2
26,)_a,3
26,)_|,3
26,h_x,27
26,)_y,3
26,)_v,1
26,)_u,4
26,)_t,1
26,)_O,3
26,)_L,2
26,)_I,1
26,)_E,2
26,l_t,129
26,)_A,5
26,)_@,2
26,L_a,38
26,i_o,45
26,L_p,1
26,i_k,1
26,L_u,36
26,i_x,1
26,L_|,20
26,L_},16
26,i_},15
26,i_|,15
26,i_y,13
26,L_e,48
26,i_u,33
26,i_t,6
26,i_s,6
26,L_o,30
26,i_p,1
26,L_i,22
26,i_r,1
26,L_O,40
26,L_M,10
26,S_p,11
26,S_s,14
26,S_r,6
26,S_t,18
26,S_w,7
26,S_v,6
26,S_x,7
26,S_z,6
26,S_a,2
26,S_b,9
26,S_d,12
26,S_g,1
26,S_f,6
26,S_i,1
26,S_h,5
26,S_k,15
26,S_j,7
26,S_m,13
26,S_l,13
26,S_o,1
26,S_n,8
26,I_O,66
26,I_N,4
26,I_M,9
26,v_w,40
26,v_|,1
26,v_x,31
26,v_z,25
26,I_S,2
26,I_o,40
26,I_n,13
26,I_m,1
26,I_l,13
26,I_k,10
26,I_i,25
26,I_f,3
26,I_e,52
26,I_a,54
26,I_},38
26,I_|,18
26,I_y,3
26,I_x,7
26,I_u,31
26,I_t,12
26,I_s,11
26,I_r,13
26,I_p,5
26,m_n,70
26,m_z,42
26,m_x,64
26,m_s,78
26,m_r,70
26,m_p,112
26,m_w,45
26,m_v,51
26,m_t,109
26,s_u,1
26,s_t,118
26,s_w,27
26,s_v,20
26,s_x,52
26,s_z,16
26,s_},1
26,s_|,1
26,|_},19
26,j_n,34
26,l_r,162
26,l_s,81
26,l_p,101
26,l_v,32
26,l_w,47
26,M_y,11
26,l_z,36
26,f_m,47
26,l_x,72
26,f_h,14
26,f_i,1
26,f_j,18
26,f_k,73
26,f_t,62
26,f_v,19
26,f_w,23
26,f_p,51
26,f_r,35
26,f_s,47
26,p_z,41
26,f_x,35
26,f_z,11
26,l_m,96
26,p_x,77
26,M_|,11
26,p_v,48
26,j_z,18
26,O_u,44
26,r_y,1
26,r_z,34
26,O_s,1
26,O_r,1
26,O_},47
26,O_|,26
26,r_s,68
26,O_y,5
26,r_v,38
26,r_w,50
26,O_e,56
26,O_a,70
26,O_b,1
26,O_o,57
26,O_i,37
26,M_},8
26,E_s,3
26,E_r,8
26,E_p,1
26,E_w,5
26,E_v,5
26,E_u,43
26,E_t,5
26,E_z,2
26,E_y,8
26,E_x,2
26,E_},38
26,E_|,30
26,E_b,4
26,E_a,56
26,I_L,30
26,E_f,1
26,E_e,52
26,E_d,2
26,E_k,1
26,E_j,2
26,E_i,24
26,E_o,45
26,E_n,5
26,E_m,5
26,E_l,7
26,E_S,1
26,y_},2
26,y_|,8
26,E_I,62
26,E_O,71
26,E_M,10
26,E_L,33
26,e_s,4
26,e_r,1
26,e_p,2
26,e_v,1
26,e_u,47
26,e_t,2
26,e_y,8
26,e_},21
26,e_|,27
26,f_l,42
26,e_f,1
26,e_k,1
26,e_i,44
26,e_o,59
26,f_n,41
26,o_u,52
26,o_t,4
26,o_w,2
26,o_p,1
26,o_s,5
26,o_r,1
26,o_},25
26,o_|,24
26,o_y,14
26,o_x,2
26,N_S,1
26,N_x,12
26,N_t,18
26,N_p,19
26,N_r,9
26,N_s,12
26,N_l,21
26,N_m,16
26,N_n,9
26,N_j,1
26,N_k,19
26,N_f,7
26,N_b,3
26,l_n,129
26,x_z,18
26,x_y,1
26,b_h,50
26,b_j,17
26,b_k,77
26,b_l,47
26,b_m,57
26,b_n,28
26,b_o,1
26,b_d,44
26,b_f,29
26,b_g,1
26,b_x,44
26,b_z,38
26,b_p,62
26,b_r,50
26,b_s,31
26,b_t,65
26,b_v,44
26,b_w,44
26,h_v,28
26,h_w,35
26,h_t,48
26,n_x,68
26,h_s,23
26,n_z,15
26,n_t,108
26,n_v,27
26,n_w,41
26,h_z,27
26,n_r,94
26,n_s,79
26,h_n,23
26,h_l,35
26,h_m,43
26,h_j,12
26,h_k,58
26,u_y,11
26,u_},25
26,u_|,24
26,r_x,44
26,r_t,109
26,a_v,1
26,a_u,53
26,a_t,6
26,a_s,6
26,a_r,3
26,a_p,2
26,a_},31
26,a_|,30
26,a_y,17
26,a_x,1
26,a_f,2
26,a_e,89
26,a_d,1
26,a_b,2
26,a_o,77
26,a_n,1
26,a_m,2
26,a_k,1
26,a_i,46
26,a_h,1
26,g_x,1
26,g_p,2
26,g_l,1
26,g_n,1
26,g_h,2
26,g_k,2
26,t_z,45
26,t_x,91
26,t_y,1
26,t_|,1
26,t_v,51
26,t_w,52
26,A_E,87
26,A_O,107
26,A_M,16
26,A_L,42
26,A_I,93
26,A_v,1
26,A_u,47
26,A_t,1
26,A_s,2
26,A_},51
26,A_|,28
26,A_y,7
26,A_x,1
26,A_f,1
26,A_e,65
26,A_b,1
26,A_a,75
26,A_o,69
26,A_k,1
26,A_i,41
26,G_Z,1
26,G_N,1
26,G_z,12
26,G_t,15
26,G_w,3
26,G_v,8
26,G_p,7
26,G_s,5
26,G_r,10
26,G_m,10
26,G_l,15
26,G_n,6
26,G_k,22
26,G_j,4
26,G_d,15
26,G_b,3
26,k_y,1
26,k_x,87
26,k_z,50
26,k_p,139
26,k_s,126
26,k_r,93
26,k_t,132
26,k_w,63
26,k_v,65
26,k_m,107
26,k_l,115
26,k_o,1
26,k_n,88
26,@_S,6
26,@_O,9
26,@_L,2
26,@_M,1
26,@_I,4
26,@_E,2
26,@_A,2
26,@_|,1
26,@_x,2
26,@_y,3
26,@_t,59
26,@_u,3
26,@_r,1
26,@_s,38
26,@_p,8
26,@_n,2
26,@_o,19
26,@_m,3
26,@_k,12
26,@_i,25
26,@_f,6
26,@_e,13
26,@_a,33
27,M_v,1
27,d_z,35
27,d_x,25
27,d_r,50
27,d_s,37
27,d_p,43
27,d_v,40
27,d_w,28
27,d_t,56
27,d_j,25
27,d_k,66
27,d_h,28
27,d_n,31
27,d_l,50
27,d_m,41
27,d_f,27
27,d_g,3
27,M_k,1
27,M_i,14
27,M_o,10
27,M_b,1
27,M_a,13
27,j_k,31
27,j_l,30
27,j_m,29
27,j_n,26
27,j_o,1
27,j_p,30
27,j_r,40
27,j_s,25
27,p_z,48
27,j_u,1
27,p_x,73
27,j_w,11
27,j_x,14
27,p_w,46
27,p_t,126
27,p_r,87
27,p_s,79
27,M_u,13
27,M_O,13
27,Z_p,2
27,Z_r,5
27,Z_s,1
27,Z_t,5
27,Z_v,2
27,Z_w,1
27,Z_x,1
27,Z_z,2
27,Z_b,4
27,Z_d,4
27,Z_f,2
27,Z_g,1
27,Z_h,1
27,Z_j,1
27,Z_k,2
27,Z_l,3
27,Z_m,4
27,i_n,2
27,w_x,25
27,w_z,30
27,n_x,67
27,n_y,1
27,n_z,32
27,)_o,3
27,)_i,3
27,n_p,75
27,)_e,3
27,)_a,4
27,)_},1
27,)_|,2
27,h_x,25
27,)_y,2
27,)_u,1
27,)_t,2
27,)_O,3
27,)_I,2
27,)_E,4
27,)_A,9
27,)_@,2
27,L_a,41
27,i_o,42
27,L_s,1
27,i_m,1
27,i_l,1
27,i_k,1
27,L_u,33
27,L_x,1
27,L_y,5
27,L_|,17
27,L_},32
27,i_},19
27,i_|,20
27,i_y,15
27,L_e,46
27,L_k,1
27,i_u,38
27,L_i,23
27,L_n,1
27,L_o,37
27,i_p,4
27,i_t,3
27,i_s,1
27,i_r,1
27,L_O,47
27,L_M,12
27,S_p,14
27,S_s,8
27,S_r,15
27,S_u,1
27,S_t,14
27,S_w,7
27,S_v,3
27,S_x,6
27,S_z,6
27,S_b,12
27,S_e,1
27,S_d,9
27,S_f,6
27,S_i,1
27,S_h,8
27,S_k,18
27,S_j,7
27,S_m,16
27,S_l,10
27,S_o,1
27,S_n,11
27,I_O,89
27,I_N,3
27,I_M,10
27,v_w,33
27,v_x,30
27,v_z,33
27,I_S,1
27,I_o,47
27,I_n,16
27,I_m,2
27,I_l,14
27,I_k,11
27,I_i,32
27,I_f,4
27,I_e,56
27,I_a,50
27,I_},47
27,I_|,17
27,I_y,2
27,I_x,9
27,I_u,37
27,I_t,9
27,I_s,8
27,I_r,16
27,I_p,4
27,m_n,57
27,m_z,38
27,m_x,55
27,m_s,66
27,m_r,82
27,m_p,108
27,m_w,41
27,m_v,47
27,m_t,101
27,s_t,124
27,s_w,29
27,s_v,31
27,s_x,50
27,s_z,21
27,s_},1
27,|_},19
27,M_e,15
27,l_r,186
27,l_s,87
27,l_p,120
27,f_g,1
27,l_v,44
27,l_w,44
27,l_t,149
27,l_z,55
27,f_m,45
27,l_x,91
27,f_o,1
27,f_h,22
27,M_y,6
27,f_j,20
27,f_k,73
27,f_t,66
27,f_u,1
27,f_v,19
27,f_w,18
27,f_p,57
