lexicon,pairs,count
7,S_l,42
7,S_n,14
7,S_Z,21
7,v_y,1
7,v_z,11
7,5_@,19
7,5_E,13
7,5_O,3
7,(_y,1
7,5_S,2
7,5_R,3
7,(_a,4
7,(_o,4
7,(_i,3
7,5_a,26
7,m_o,3
7,m_n,36
7,5_e,20
7,5_k,2
7,5_i,21
7,1_@,4
7,5_o,15
7,5_m,1
7,5_l,1
7,5_s,3
7,m_z,13
7,m_y,1
7,(_E,1
7,5_w,3
7,5_u,17
7,5_t,6
7,m_s,56
7,5_y,13
7,m_p,44
7,m_v,31
7,m_u,2
7,m_t,60
7,s_u,1
7,s_t,65
7,s_v,38
7,s_y,3
7,s_z,15
7,R_y,6
7,R_z,23
7,R_p,40
7,R_s,62
7,R_t,59
7,R_u,1
7,R_v,34
7,R_w,9
7,R_i,4
7,R_j,28
7,R_k,60
7,R_l,99
7,R_m,48
7,R_n,51
7,R_o,10
7,R_a,6
7,R_b,33
7,R_d,37
7,R_e,7
7,R_f,41
7,R_g,15
7,R_Z,27
7,R_S,40
7,o_v,1
7,2_9,3
7,N_Z,3
7,2_5,6
7,2_R,1
7,2_O,4
7,2_@,7
7,N_S,5
7,2_E,6
7,l_s,56
7,l_p,43
7,f_g,23
7,l_v,28
7,l_w,7
7,l_t,67
7,l_u,3
7,l_z,24
7,f_m,33
7,f_n,31
7,f_o,5
7,f_i,1
7,f_j,12
7,2_w,1
7,f_t,33
7,2_i,7
7,f_v,26
7,f_w,2
7,f_p,46
7,2_o,10
7,p_z,12
7,l_n,52
7,l_o,2
7,f_z,8
7,l_m,56
7,p_y,1
7,j_z,7
7,O_u,18
7,O_t,1
7,O_w,1
7,O_v,1
7,O_s,2
7,O_y,22
7,O_d,1
7,O_a,40
7,O_l,1
7,O_o,14
7,O_i,33
7,E_s,2
7,E_p,1
7,E_w,1
7,E_v,1
7,E_u,34
7,E_t,7
7,E_y,35
7,E_b,1
7,E_a,66
7,1_2,1
7,E_e,16
7,E_d,2
7,E_k,1
7,E_i,64
7,E_o,34
7,E_l,5
7,E_R,3
7,E_Z,1
7,E_O,39
7,1_e,2
7,1_a,4
7,2_y,11
7,1_o,3
7,1_i,1
7,1_u,2
7,1_t,1
7,1_y,1
7,e_s,8
7,1_E,1
7,e_p,5
7,e_w,1
7,e_v,2
7,e_u,12
7,e_t,9
7,e_z,1
7,e_y,17
7,f_l,39
7,e_g,4
7,e_f,3
7,e_k,7
7,e_j,1
7,e_i,35
7,e_o,38
7,o_u,24
7,o_t,9
7,o_w,2
7,l_y,3
7,o_p,2
7,o_s,5
7,o_y,26
7,N_R,16
7,2_u,7
7,f_k,53
7,N_z,5
7,N_t,8
7,N_v,5
7,N_p,2
7,N_s,6
7,N_l,7
7,N_m,9
7,N_n,10
7,N_j,3
7,N_k,9
7,N_d,4
7,2_l,1
7,N_f,10
7,N_g,4
7,N_b,1
7,8_f,1
7,8_d,1
7,8_a,1
7,8_n,1
7,8_l,3
7,8_m,1
7,8_j,3
7,8_k,1
7,8_v,1
7,8_w,2
7,8_t,2
7,2_a,8
7,2_e,7
7,8_R,6
7,8_S,1
7,8_Z,1
7,9_E,12
7,Z_o,2
7,b_j,5
7,b_k,39
7,b_l,33
7,b_m,42
7,b_n,19
7,b_o,2
7,b_d,36
7,b_e,2
7,b_f,36
7,b_g,29
7,b_z,8
7,f_s,40
7,b_p,43
7,b_s,41
7,b_t,37
7,b_v,21
7,b_w,1
7,n_z,16
7,n_t,39
7,n_v,29
7,n_w,1
7,n_p,31
7,n_s,40
7,(_u,2
7,u_w,1
7,u_y,27
7,o_z,1
7,5_Z,1
7,a_w,1
7,a_v,1
7,a_u,51
7,a_t,8
7,a_s,5
7,a_p,6
7,a_z,1
7,a_y,43
7,a_g,6
7,a_f,4
7,a_e,56
7,a_d,4
7,a_b,2
7,a_o,60
7,a_n,1
7,a_m,2
7,a_l,7
7,a_k,11
7,a_j,1
7,a_i,71
7,g_y,2
7,g_z,7
7,g_t,36
7,g_w,1
7,g_v,20
7,g_p,23
7,g_s,20
7,g_m,22
7,g_l,19
7,g_o,3
7,g_n,12
7,g_i,1
7,g_k,38
7,g_j,8
7,t_z,16
7,t_y,4
7,t_v,38
7,t_w,3
7,t_u,2
7,(_@,1
7,G_S,1
7,G_R,1
7,G_v,1
7,G_p,1
7,G_m,1
7,G_k,2
7,G_j,1
7,G_d,2
7,k_y,1
7,k_z,18
7,k_p,57
7,k_s,42
7,k_t,67
7,k_w,4
7,k_v,30
7,k_m,53
7,k_l,49
7,k_o,6
7,k_n,34
7,@_Z,2
7,@_R,4
7,@_S,1
7,@_O,8
7,@_E,20
7,@_y,18
7,@_t,4
7,@_u,23
7,@_s,4
7,@_p,1
7,@_n,2
7,@_o,28
7,@_l,2
7,@_m,5
7,@_k,1
7,@_i,31
7,@_g,1
7,@_d,1
7,@_e,20
7,@_a,48
8,1_5,1
8,t_y,2
8,d_z,13
8,d_s,39
8,d_p,39
8,d_v,22
8,d_w,2
8,d_t,38
8,d_u,2
8,d_j,12
8,d_k,35
8,d_i,1
8,d_n,32
8,d_o,4
8,d_l,44
8,d_m,39
8,d_f,41
8,d_g,20
8,d_e,2
8,j_k,12
8,j_l,24
8,j_m,8
8,j_n,13
8,j_o,1
8,j_p,10
8,j_s,10
8,p_z,10
8,j_v,4
8,j_w,3
8,p_v,34
8,p_w,3
8,p_t,67
8,p_u,1
8,p_s,50
8,Z_p,29
8,Z_s,27
8,Z_t,36
8,Z_u,1
8,Z_v,18
8,Z_w,3
8,Z_y,2
8,Z_z,10
8,9_O,10
8,Z_a,6
8,Z_b,16
8,Z_d,18
8,Z_e,1
8,Z_f,23
8,Z_g,16
8,Z_i,2
8,9_E,12
8,Z_k,31
8,Z_l,26
8,Z_m,23
8,Z_n,16
8,Z_o,4
8,9_y,5
8,9_u,8
8,9_o,5
8,9_n,1
8,9_i,9
8,9_g,1
8,9_e,1
8,9_b,1
8,9_a,15
8,2_p,1
8,w_z,1
8,)_5,21
8,)_2,7
8,)_o,23
8,)_n,1
8,)_m,1
8,)_l,2
8,)_k,2
8,)_i,24
8,)_e,20
8,)_d,2
8,)_b,1
8,)_a,37
8,)_y,18
8,)_u,20
8,)_t,2
8,)_s,1
8,)_p,1
8,)_O,8
8,)_E,18
8,2_s,1
8,)_@,26
8,n_o,2
8,)_Z,3
8,)_S,4
8,)_R,1
8,i_o,47
8,i_n,1
8,i_m,4
8,i_l,4
8,i_k,5
8,i_y,45
8,i_v,1
8,i_u,40
8,i_t,6
8,i_s,2
8,i_p,3
8,S_p,36
8,S_s,27
8,S_u,1
8,S_t,33
8,S_w,1
8,S_v,20
8,S_z,13
8,S_a,3
8,S_b,29
8,S_d,28
8,S_g,18
8,S_f,23
8,S_k,30
8,S_j,10
8,S_m,42
8,S_l,32
8,S_o,2
8,S_n,30
8,S_Z,20
8,v_w,2
8,v_z,9
8,5_9,1
8,(_t,1
8,5_@,23
8,(_s,1
8,5_E,21
8,5_O,5
8,(_y,1
8,5_S,3
8,5_R,6
8,(_e,1
8,(_a,2
8,(_o,2
8,(_i,5
8,5_a,38
8,m_o,1
8,m_n,42
8,5_e,16
8,5_d,1
8,5_k,2
8,5_i,25
8,5_o,22
8,5_m,2
8,5_l,2
8,5_s,4
8,m_z,15
8,m_y,1
8,(_E,1
8,5_v,1
8,5_u,15
8,5_t,3
8,m_s,58
8,5_z,1
8,5_y,21
8,m_p,67
8,m_w,2
8,m_v,43
8,m_t,51
8,s_t,62
8,s_w,1
8,s_v,25
8,s_y,4
8,s_z,17
8,R_y,4
8,R_z,21
8,R_p,46
8,R_s,58
8,R_t,70
8,R_v,22
8,R_w,8
8,R_i,7
8,R_j,28
8,R_k,54
8,R_l,94
8,R_m,51
8,R_n,54
8,R_o,7
8,R_a,7
8,R_b,30
8,R_d,46
8,R_e,9
8,R_f,30
8,R_g,21
8,R_Z,31
8,R_S,33
8,2_9,1
8,o_s,4
8,2_5,6
8,2_Z,1
8,2_O,2
8,2_@,5
8,N_S,3
8,2_E,10
8,2_y,7
8,l_p,50
8,f_g,23
8,l_v,25
8,l_w,7
8,l_t,53
8,l_u,3
8,f_l,37
8,f_m,42
8,f_n,28
8,l_y,3
8,2_t,1
8,f_i,2
8,f_j,7
8,f_k,47
8,f_t,38
8,2_i,8
8,f_v,31
8,f_w,4
8,f_p,54
8,2_n,1
8,2_o,9
8,j_t,17
8,l_n,43
8,l_o,6
8,f_z,9
8,l_m,57
8,p_y,2
8,j_z,7
8,O_u,28
8,O_t,1
8,O_p,2
8,O_y,24
8,O_a,52
8,O_o,13
8,O_i,37
8,E_s,2
8,E_p,1
8,E_w,1
8,E_v,3
8,E_u,34
8,E_t,6
8,E_z,1
8,E_y,29
8,E_a,67
8,E_e,15
8,E_d,1
8,E_k,2
8,E_i,66
8,E_o,31
8,E_m,3
8,E_l,2
8,E_S,1
8,E_R,3
8,E_Z,2
8,E_O,33
8,1_a,3
8,l_s,49
8,1_i,2
8,1_u,1
8,1_y,1
8,e_s,6
8,1_E,1
8,e_p,12
8,e_u,12
8,e_t,6
8,1_O,1
8,e_z,1
8,e_y,17
8,l_z,15
8,e_g,5
8,e_f,3
8,e_k,10
8,e_j,2
8,e_i,41
8,e_o,37
8,e_n,2
8,e_m,2
8,e_l,4
8,o_u,22
8,o_t,6
8,o_w,1
8,f_o,2
8,o_p,6
8,N_Z,4
8,o_y,27
8,N_R,6
8,2_u,9
8,N_z,2
8,N_t,6
8,N_v,3
8,N_p,3
8,N_s,3
8,N_l,7
8,N_m,4
8,N_n,4
8,2_k,1
8,N_j,1
8,N_k,6
8,N_d,3
8,2_l,1
8,N_f,5
8,N_g,2
8,N_b,1
8,8_f,2
8,8_g,1
8,8_d,2
8,8_e,1
8,8_b,2
8,8_a,2
8,8_n,2
8,8_o,2
8,8_l,6
8,8_m,3
8,8_j,3
8,8_k,2
8,8_v,3
8,8_w,6
8,8_t,3
8,8_u,1
8,8_s,4
8,8_p,2
8,2_a,9
8,8_z,1
8,2_e,7
8,8_R,10
8,8_S,3
8,2_g,1
8,8_Z,3
8,Z_j,5
8,9_@,1
8,b_j,2
8,b_k,41
8,b_l,33
8,b_m,52
8,b_n,23
8,b_o,1
8,b_d,33
8,b_e,1
8,b_f,43
8,b_g,29
8,b_z,10
8,f_s,40
8,b_p,54
8,b_s,41
8,b_t,41
8,b_u,1
8,b_v,26
8,b_w,1
8,n_y,1
8,n_z,16
8,n_t,42
8,n_v,21
8,n_w,3
8,n_p,33
8,n_s,39
8,(_u,3
8,(_p,1
8,u_y,25
8,o_z,1
8,5_Z,2
8,a_w,1
8,a_v,3
8,a_u,52
8,a_t,7
8,a_s,13
8,a_p,12
8,a_z,1
8,a_y,47
8,a_g,3
8,a_f,6
8,a_e,31
8,a_d,4
8,a_b,3
8,a_o,53
8,a_n,2
8,a_m,2
8,a_l,9
8,a_k,8
8,a_j,1
8,a_i,71
8,g_z,8
8,g_u,1
8,g_t,38
8,g_w,3
8,g_v,12
8,g_p,39
8,g_s,24
8,g_m,24
8,g_l,14
8,g_o,3
8,g_n,13
8,g_k,33
8,g_j,8
8,t_z,16
8,5_p,1
8,t_v,20
8,t_w,1
8,t_u,1
8,(_@,3
8,G_R,1
8,G_f,1
8,k_y,2
8,k_z,15
8,k_p,71
8,k_s,43
8,k_t,54
8,k_w,6
8,k_v,30
8,k_m,54
8,k_l,39
8,k_o,4
8,k_n,33
8,@_Z,1
8,@_R,2
8,@_O,5
8,@_E,17
8,@_y,23
8,@_t,1
8,@_u,20
8,@_s,3
8,@_p,1
8,@_n,1
8,@_o,29
8,@_l,1
8,@_m,2
8,@_k,3
8,@_i,37
8,@_f,1
8,@_g,1
8,@_d,2
8,@_e,25
8,@_a,43
9,d_z,19
9,d_s,46
9,d_p,45
9,d_v,31
9,1_5,2
9,d_t,50
9,d_u,2
9,d_j,6
9,d_k,36
9,d_n,26
9,d_o,3
9,d_l,41
9,d_m,43
9,d_f,46
9,d_g,27
9,d_e,1
9,j_k,13
9,j_l,24
9,j_m,10
9,j_n,13
9,j_o,1
9,j_p,10
9,j_s,8
9,p_z,7
9,j_v,4
9,j_w,1
9,p_v,33
9,p_w,3
9,p_t,67
9,p_s,50
9,Z_p,23
9,Z_s,30
9,Z_t,28
9,Z_v,12
9,Z_z,6
9,9_O,14
9,Z_a,1
9,Z_b,22
9,Z_d,23
9,Z_e,2
9,Z_f,22
9,Z_g,10
9,Z_i,3
9,9_E,13
9,Z_k,17
9,Z_l,26
9,Z_m,28
9,Z_n,21
9,Z_o,3
9,9_y,6
9,9_u,13
9,9_o,5
9,9_i,10
9,9_e,1
9,9_b,1
9,9_a,11
9,)_9,1
9,)_5,16
9,)_2,8
9,)_o,22
9,)_n,2
9,)_m,2
9,)_l,3
9,)_k,1
9,)_i,24
9,)_e,14
9,)_b,1
9,)_a,31
9,)_y,17
9,)_v,1
9,)_u,14
9,)_t,2
9,)_s,1
9,)_O,4
9,)_E,20
9,)_@,24
9,)_Z,1
9,)_S,2
9,)_R,1
9,i_o,50
9,i_n,1
9,i_m,2
9,i_l,6
9,i_k,3
9,i_y,33
9,i_u,38
9,i_t,4
9,i_s,2
9,i_p,4
9,S_p,39
9,S_s,33
9,S_u,2
9,S_t,42
9,S_w,1
9,S_v,20
9,S_z,7
9,S_a,3
9,S_b,22
9,S_e,1
9,S_d,23
9,S_g,15
9,S_f,20
9,S_i,2
9,S_k,33
9,S_j,11
9,S_m,39
9,S_l,28
9,S_o,2
9,S_n,20
9,S_Z,13
9,(_u,1
9,v_w,1
9,v_y,1
9,v_z,7
9,5_9,1
9,(_t,1
9,5_@,34
9,5_E,18
9,5_O,8
9,(_y,1
9,5_S,2
9,5_R,1
9,(_e,2
9,(_a,2
9,5_Z,1
9,(_i,3
9,5_a,32
9,m_o,6
9,m_n,41
9,5_e,25
9,5_k,2
9,5_i,25
9,e_t,2
9,5_o,24
9,5_m,3
9,5_l,1
9,5_s,3
9,m_z,9
9,m_y,1
9,(_E,1
9,5_v,1
9,(_@,1
9,5_t,2
9,m_s,50
9,5_y,20
9,m_p,63
9,m_w,3
9,m_v,33
9,m_u,1
9,m_t,53
9,d_w,1
9,s_t,56
9,s_w,1
9,s_v,31
9,s_y,3
9,s_z,16
9,1_R,1
9,R_y,5
9,R_z,20
9,R_p,48
9,R_s,64
9,R_t,60
9,R_u,2
9,R_v,26
9,R_w,8
9,R_i,9
9,R_j,39
9,R_k,49
9,R_l,110
9,R_m,56
9,R_n,55
9,R_o,11
9,R_a,12
9,R_b,28
9,R_d,44
9,R_e,6
9,R_f,33
9,R_g,21
9,R_Z,25
9,R_S,39
9,N_Z,3
9,2_5,11
9,2_O,1
9,2_@,12
9,o_z,1
9,2_E,8
9,l_s,51
9,l_p,45
9,f_g,22
9,l_v,26
9,l_w,7
9,l_t,56
9,l_u,2
9,l_z,10
9,f_m,47
9,f_n,22
9,f_o,3
9,2_u,11
9,f_j,6
9,f_k,54
9,f_t,54
9,2_i,9
9,f_v,37
9,f_w,2
9,f_p,56
9,2_o,11
9,j_t,18
9,l_n,49
9,l_o,2
9,f_z,9
9,l_m,45
9,j_y,1
9,j_z,6
9,O_u,22
9,O_p,1
9,O_y,21
9,O_a,42
9,O_o,11
9,O_i,32
9,E_p,1
9,E_u,22
9,E_t,5
9,E_y,25
9,E_a,72
9,E_g,1
9,1_2,2
9,E_e,21
9,E_d,2
9,E_k,3
9,E_i,72
9,E_o,38
9,E_m,3
9,E_l,1
9,E_R,1
9,E_Z,1
9,E_O,31
9,1_a,3
9,2_y,11
9,1_i,4
9,1_y,2
9,e_s,4
9,e_p,3
9,e_w,1
9,e_u,19
9,1_@,1
9,1_O,1
9,e_y,15
9,f_l,34
9,e_g,7
9,e_f,2
9,e_k,4
9,e_i,29
9,e_o,39
9,e_m,1
9,e_l,3
9,o_u,24
9,o_t,4
9,o_w,1
9,o_v,1
9,o_p,5
9,o_s,6
9,o_y,22
9,N_R,13
9,N_S,5
9,N_z,6
9,f_u,1
9,N_t,7
9,N_v,2
9,N_p,2
9,N_s,6
9,N_l,11
9,N_m,7
9,N_n,10
9,N_i,1
9,N_j,3
9,N_k,6
9,N_d,3
9,N_e,1
9,N_f,2
9,N_g,5
9,N_b,1
9,8_f,2
9,8_g,1
9,8_d,3
9,8_m,2
9,8_b,2
9,8_n,1
9,8_l,3
9,f_s,37
9,8_j,2
9,8_k,1
9,8_v,2
9,8_w,2
9,8_t,4
9,8_s,2
9,8_p,3
9,2_a,12
9,2_e,6
9,8_R,5
9,8_S,1
9,8_Z,1
9,Z_j,7
9,9_@,3
9,b_i,2
9,b_j,4
9,b_k,39
9,b_l,32
9,b_m,45
9,b_n,20
9,b_d,39
9,b_e,2
9,b_f,41
9,b_g,28
9,b_z,7
9,b_p,48
9,b_s,40
9,b_t,53
9,b_u,1
9,b_v,33
9,n_z,8
9,n_t,34
9,n_v,19
9,n_w,1
9,n_p,40
9,n_s,42
9,n_o,1
9,u_z,1
9,u_y,21
9,a_w,1
9,a_u,46
9,a_t,9
9,a_s,9
9,a_p,9
9,a_y,54
9,a_g,4
9,a_f,4
9,a_e,51
9,a_d,3
9,a_b,1
9,a_o,48
9,a_n,4
9,a_m,4
9,a_l,7
9,a_k,8
9,a_i,95
9,g_y,2
9,g_z,7
9,g_u,1
9,g_t,45
9,g_w,2
9,g_v,14
9,g_p,30
9,g_s,24
9,g_m,29
9,g_l,27
9,g_o,2
9,g_n,14
9,g_k,30
9,g_j,10
9,t_z,14
9,t_y,2
9,t_v,42
9,t_w,3
9,t_u,1
9,5_u,16
9,G_S,1
9,G_R,1
9,G_v,1
9,G_p,1
9,G_m,1
9,G_k,1
9,G_d,1
9,k_z,13
9,k_p,76
9,k_s,47
9,k_u,1
9,k_t,60
9,k_w,2
9,k_v,22
9,k_m,54
9,k_l,44
9,k_o,6
9,k_n,32
9,@_R,2
9,@_S,1
9,@_O,11
9,@_E,24
9,@_y,25
9,@_t,2
9,@_u,25
9,@_s,2
9,@_o,23
9,@_k,1
9,@_i,31
9,@_e,25
9,@_b,1
9,@_a,55
10,d_z,7
10,d_s,44
10,d_p,46
10,d_v,29
10,1_5,1
10,d_t,46
10,d_u,2
10,d_j,9
10,d_k,36
10,d_i,1
10,d_n,29
10,d_o,4
10,d_l,36
10,d_m,42
10,d_f,43
10,d_g,16
10,d_e,3
10,j_k,11
10,j_l,21
10,j_m,10
10,j_n,12
10,j_o,1
10,j_p,12
10,j_s,10
10,p_z,5
10,j_v,12
10,j_w,4
10,p_v,35
10,p_w,4
10,p_t,77
10,p_s,54
10,Z_p,28
10,Z_s,25
10,Z_t,31
10,Z_u,1
10,Z_v,16
10,Z_w,1
10,Z_y,3
10,Z_z,3
10,9_O,8
10,Z_a,4
10,Z_b,22
10,Z_d,25
10,Z_f,19
10,Z_g,10
10,Z_i,3
10,9_E,12
10,Z_k,21
10,Z_l,26
10,Z_m,26
10,Z_n,20
10,Z_o,3
10,9_y,3
10,9_u,10
10,9_s,1
10,9_o,4
10,9_m,1
10,9_i,6
10,9_f,1
10,9_b,1
10,9_a,13
10,)_5,12
10,)_2,5
10,)_o,20
10,)_m,1
10,)_l,3
10,)_k,3
10,)_i,21
10,)_e,13
10,)_d,1
10,)_b,1
10,)_a,22
10,)_y,15
10,)_v,1
10,)_u,15
10,)_t,2
10,)_O,5
10,)_E,21
10,2_s,2
10,)_@,22
10,)_Z,1
10,)_S,2
10,)_R,4
10,i_o,51
10,i_l,5
10,i_k,7
10,i_z,1
10,i_y,40
10,i_u,32
10,i_t,4
10,i_s,1
10,i_p,2
10,S_p,39
10,S_s,37
10,S_u,1
10,S_t,39
10,S_w,1
10,S_v,21
10,S_y,2
10,S_z,10
10,S_a,4
10,S_b,28
10,S_e,1
10,S_d,29
10,S_g,14
10,S_f,26
10,S_i,1
10,S_k,39
10,S_j,13
10,S_m,36
10,S_l,33
10,S_o,3
10,S_n,25
10,S_Z,16
10,(_u,2
10,(_5,1
10,(_2,1
10,v_y,3
10,v_z,14
10,(_9,1
10,(_),1
10,5_9,1
10,5_@,16
10,5_E,20
10,5_O,5
10,(_y,1
10,5_S,4
10,5_R,2
10,(_e,2
10,(_a,4
10,(_i,2
10,5_a,29
10,5_g,1
10,m_n,31
10,5_e,25
10,5_k,1
10,5_i,21
10,1_@,2
10,5_o,15
10,5_n,1
10,5_m,1
10,5_l,4
10,5_s,2
10,m_z,12
10,m_y,2
10,(_E,2
10,5_u,16
10,5_t,2
10,m_s,62
10,5_y,12
10,m_p,73
10,m_v,49
10,m_t,60
10,s_u,2
10,s_t,60
10,s_w,1
10,s_v,31
10,s_y,6
10,s_z,8
10,R_y,5
10,R_z,26
10,R_p,44
10,R_s,66
10,R_t,63
10,R_u,2
10,R_v,31
10,R_w,6
10,R_i,8
10,R_j,31
10,R_k,51
10,R_l,88
10,R_m,50
10,R_n,45
10,R_o,10
10,R_a,9
10,R_b,36
10,R_d,39
10,R_e,8
10,R_f,34
10,R_g,20
10,R_Z,28
10,R_S,33
10,o_v,1
10,o_s,6
10,2_5,6
10,2_R,3
10,2_O,3
10,2_@,9
10,N_S,4
10,2_E,14
10,l_s,45
10,l_p,40
10,f_g,27
10,l_v,25
10,l_w,5
10,l_t,61
10,l_u,5
10,l_z,11
10,f_m,47
10,f_n,29
10,l_y,5
10,2_t,1
10,2_u,10
10,f_j,9
10,f_k,48
10,f_t,54
10,2_i,10
10,f_v,30
10,2_k,1
10,2_l,2
10,2_o,10
10,j_t,18
10,2_b,1
10,l_n,41
10,l_o,7
10,f_z,8
10,l_m,51
10,f_l,32
10,j_z,4
10,O_u,20
10,O_v,1
10,O_p,1
10,O_y,20
10,O_e,1
10,O_f,1
10,O_a,53
10,O_b,2
10,O_o,15
10,O_i,33
10,E_s,3
10,E_p,3
10,E_v,2
10,E_u,34
10,E_t,8
10,E_y,31
10,E_b,2
10,E_a,69
10,E_g,2
10,1_2,1
10,E_e,19
10,E_d,1
10,E_k,5
10,E_i,59
10,E_o,39
10,E_n,1
10,E_m,1
10,E_l,5
10,E_S,2
10,E_R,3
10,y_z,1
10,E_Z,1
10,E_O,40
10,1_e,2
10,1_a,3
10,2_y,8
10,1_i,1
10,1_u,1
10,1_y,1
10,e_s,6
10,1_E,3
10,e_p,6
10,e_u,12
10,e_t,4
10,1_O,1
10,e_y,14
10,2_p,2
10,e_g,3
10,e_f,4
10,e_k,4
10,e_i,32
10,e_o,30
10,e_n,1
10,e_m,1
10,e_l,4
10,o_u,36
10,o_t,5
10,o_w,1
10,f_o,4
10,o_p,5
10,N_Z,1
10,o_y,29
10,N_R,10
10,f_i,1
10,2_v,1
10,N_y,1
10,N_z,5
10,N_t,8
10,N_v,2
10,N_p,2
10,N_s,3
10,N_l,10
10,N_m,5
10,N_n,5
10,N_j,3
10,N_k,6
10,N_d,4
10,f_p,57
10,N_f,6
10,N_g,1
10,N_b,1
10,8_f,1
10,8_g,1
10,8_d,2
10,8_e,1
10,8_b,2
10,8_a,1
10,8_n,2
10,8_l,3
10,8_m,3
10,8_j,3
10,8_v,2
10,8_w,2
10,8_t,2
10,8_s,5
10,8_p,1
10,2_a,13
10,2_e,7
10,8_R,5
10,8_S,1
10,2_g,1
10,8_Z,3
10,Z_j,5
10,9_@,1
10,b_i,3
10,b_j,5
10,b_k,44
10,b_l,29
10,b_m,49
10,b_n,26
10,b_o,3
10,b_d,37
10,b_e,2
10,b_f,41
10,b_g,28
10,b_y,1
10,b_z,9
10,f_s,42
10,b_p,55
10,b_s,32
10,b_t,43
10,b_u,1
10,b_v,30
10,n_y,1
10,n_z,18
10,n_t,43
10,n_u,1
10,n_v,22
10,n_w,1
10,n_p,40
10,n_s,41
10,n_o,4
10,u_v,1
10,u_y,23
10,o_z,2
10,f_y,1
10,a_v,2
10,a_u,58
10,a_t,8
10,a_s,13
10,a_p,11
10,a_z,1
10,a_y,46
10,a_g,7
10,a_f,7
10,a_e,36
10,a_d,4
10,a_b,6
10,a_o,64
10,a_n,3
10,a_m,3
10,a_l,9
10,a_k,12
10,a_i,72
10,g_y,2
10,g_z,8
10,g_u,1
10,g_t,40
10,g_v,11
10,g_p,28
10,g_s,22
10,g_m,24
10,g_l,18
10,g_o,6
10,g_n,16
10,g_i,3
10,g_k,35
10,g_j,6
10,t_z,13
10,t_y,3
10,t_v,40
10,t_w,3
10,t_u,2
10,(_@,2
10,G_S,1
10,G_R,2
10,5_p,1
10,G_s,1
10,G_m,1
10,G_n,1
10,G_d,2
10,k_y,2
10,k_z,13
10,k_p,76
10,k_s,49
10,k_u,2
10,k_t,65
10,k_w,2
10,k_v,22
10,k_m,68
10,k_l,55
10,k_o,7
10,k_n,34
10,@_R,3
10,@_S,2
10,@_O,13
10,@_E,26
10,@_y,23
10,@_t,2
10,@_u,28
10,@_s,4
10,@_p,2
10,@_n,1
10,@_o,29
10,@_l,3
10,@_m,1
10,@_k,4
10,@_i,34
10,@_f,1
10,@_g,1
10,@_d,2
10,@_e,24
10,@_b,1
10,@_a,47
11,1_2,1
11,d_z,9
11,d_s,41
11,d_p,42
11,d_v,21
11,1_5,2
11,d_t,41
11,d_u,2
11,d_j,14
11,d_k,39
11,d_i,1
11,d_n,24
11,d_o,6
11,d_l,41
11,d_m,32
11,d_f,32
11,d_g,27
11,d_e,4
11,j_k,13
11,j_l,23
11,j_m,7
11,j_n,16
11,j_o,3
11,j_p,18
11,j_s,11
11,j_t,20
11,j_v,10
11,j_w,5
11,p_v,37
11,p_w,2
11,p_t,72
11,p_u,1
11,p_s,47
11,Z_p,36
11,Z_s,30
11,Z_t,30
11,Z_v,18
11,Z_y,1
11,Z_z,8
11,9_O,8
11,Z_a,2
11,Z_b,16
11,Z_d,17
11,Z_f,23
11,Z_g,14
11,Z_j,16
11,Z_k,24
11,Z_l,23
11,Z_m,23
11,Z_n,19
11,9_@,1
11,9_y,6
11,9_v,2
11,9_u,12
11,9_s,1
11,9_o,4
11,9_n,1
11,9_m,1
11,9_k,1
11,9_i,7
11,9_d,1
11,9_b,1
11,9_a,11
11,)_5,19
11,)_2,5
11,)_1,2
11,)_o,21
11,)_n,1
11,)_m,2
11,)_l,2
11,)_k,2
11,)_i,20
11,)_e,21
11,)_d,1
11,)_a,26
11,)_y,18
11,)_v,1
11,)_u,18
11,)_t,1
11,)_s,1
11,)_p,1
11,)_O,7
11,p_z,12
11,)_E,22
11,)_@,22
11,)_S,2
11,)_R,8
11,i_o,38
11,i_m,4
11,i_l,4
11,i_k,7
11,i_z,2
11,i_y,39
11,i_v,1
11,i_u,40
11,i_t,4
11,i_s,1
11,i_p,2
11,2_u,9
11,S_p,31
11,S_s,31
11,S_u,1
11,S_t,36
11,S_w,2
11,S_v,15
11,S_z,8
11,S_a,2
11,S_b,25
11,S_e,3
11,S_d,24
11,S_g,12
11,S_f,18
11,S_i,1
11,S_k,32
11,S_j,11
11,S_m,26
11,S_l,29
11,S_o,2
11,S_n,23
11,S_Z,15
11,(_u,3
11,(_2,1
11,v_y,1
11,v_z,8
11,(_),1
11,(_t,2
11,5_@,14
11,5_E,24
11,5_O,3
11,(_y,1
11,5_S,3
11,5_R,3
11,(_e,1
11,(_a,4
11,5_Z,1
11,(_k,1
11,(_i,4
11,5_a,32
11,m_o,4
11,m_n,33
11,5_e,32
11,5_k,2
11,5_i,24
11,5_o,16
11,5_n,1
11,5_m,1
11,5_l,4
11,5_s,2
11,m_z,10
11,(_E,2
11,5_u,13
11,5_t,1
11,m_s,44
11,5_z,2
11,5_y,16
11,m_p,62
11,m_w,1
11,m_v,37
11,m_u,3
11,m_t,60
11,d_w,2
11,s_u,2
11,s_t,61
11,s_w,3
11,s_v,31
11,s_y,3
11,s_z,13
11,R_y,10
11,R_z,28
11,R_p,52
11,R_s,55
